"dist","lat1","lon1","lat2","lon2"
369.950240339133,42.257566,-83.727532,42.254609750344,-83.7254846233441
361.033048677889,42.254609750344,-83.7254846233441,42.251811,-83.723273
554.892352284052,42.251811,-83.723273,42.24749,-83.719964
457.393530739667,42.24749,-83.719964,42.24338825,-83.7198167499898
233.141897302983,42.24338825,-83.7198167499898,42.241294,-83.71979
277.426322737874,42.241294,-83.71979,42.238825,-83.720091
354.791546355088,42.238825,-83.720091,42.235638,-83.720072
293.44745303182,42.235638,-83.720072,42.233042,-83.719645
465.004168637555,42.233042,-83.719645,42.22983,-83.718293
399.153213424649,42.22983,-83.718293,42.229966,-83.713454
212.279977001506,42.229966,-83.713454,42.2300445045816,-83.7108810004086
318.811733526828,42.2300445045816,-83.7108810004086,42.2301535002522,-83.7070160000324
653.428542582571,42.2301535002522,-83.7070160000324,42.2303665017678,-83.699094000187
852.974305490063,42.2303665017678,-83.699094000187,42.2305610005718,-83.6888215000398
591.232424063795,42.2305610005718,-83.6888215000398,42.2307101495169,-83.6816518773377
644.155346577452,42.2307101495169,-83.6816518773377,42.2328730019729,-83.6780850001388
-10143.5925933407,42.2328730019729,-83.6780850001388,42.278408,-83.747394
404.390929351149,42.278408,-83.747394,42.277861,-83.743227
236.49567496841,42.277861,-83.743227,42.2757377500001,-83.7431329999789
152.41327732711,42.2757377500001,-83.7431329999789,42.2743687500004,-83.7431054999325
337.925790449902,42.2743687500004,-83.7431054999325,42.271855,-83.741579
282.411596497184,42.271855,-83.741579,42.2698460011655,-83.7394882459578
261.645004137657,42.2698460011655,-83.7394882459578,42.26801,-83.737509
324.181234747066,42.26801,-83.737509,42.265762,-83.735008
221.025917043726,42.265762,-83.735008,42.2641950005083,-83.7333604982708
319.507181087155,42.2641950005083,-83.7333604982708,42.261954,-83.730938
264.478450748075,42.261954,-83.730938,42.2599401252223,-83.7292544988503
300.00143421032,42.2599401252223,-83.7292544988503,42.257566,-83.727532
369.950240339133,42.257566,-83.727532,42.254609750344,-83.7254846233441
361.033048677889,42.254609750344,-83.7254846233441,42.251811,-83.723273
554.892352284052,42.251811,-83.723273,42.24749,-83.719964
457.393530739667,42.24749,-83.719964,42.24338825,-83.7198167499898
233.141897302983,42.24338825,-83.7198167499898,42.241294,-83.71979
277.426322737874,42.241294,-83.71979,42.238825,-83.720091
354.791546355088,42.238825,-83.720091,42.235638,-83.720072
293.44745303182,42.235638,-83.720072,42.233042,-83.719645
465.004168637555,42.233042,-83.719645,42.22983,-83.718293
399.153213424649,42.22983,-83.718293,42.229966,-83.713454
212.279977001506,42.229966,-83.713454,42.2300445045816,-83.7108810004086
318.811733526828,42.2300445045816,-83.7108810004086,42.2301535002522,-83.7070160000324
653.428542582571,42.2301535002522,-83.7070160000324,42.2303665017678,-83.699094000187
852.974305490063,42.2303665017678,-83.699094000187,42.2305610005718,-83.6888215000398
591.232424063795,42.2305610005718,-83.6888215000398,42.2307101495169,-83.6816518773377
644.155346577452,42.2307101495169,-83.6816518773377,42.2328730019729,-83.6780850001388
-10143.5925933407,42.2328730019729,-83.6780850001388,42.278408,-83.747394
404.390929351149,42.278408,-83.747394,42.277861,-83.743227
236.49567496841,42.277861,-83.743227,42.2757377500001,-83.7431329999789
152.41327732711,42.2757377500001,-83.7431329999789,42.2743687500004,-83.7431054999325
337.925790449902,42.2743687500004,-83.7431054999325,42.271855,-83.741579
282.411596497184,42.271855,-83.741579,42.2698460011655,-83.7394882459578
261.645004137657,42.2698460011655,-83.7394882459578,42.26801,-83.737509
324.181234747066,42.26801,-83.737509,42.265762,-83.735008
221.025917043726,42.265762,-83.735008,42.2641950005083,-83.7333604982708
319.507181087155,42.2641950005083,-83.7333604982708,42.261954,-83.730938
264.478450748075,42.261954,-83.730938,42.2599401252223,-83.7292544988503
300.00143421032,42.2599401252223,-83.7292544988503,42.257566,-83.727532
369.950240339133,42.257566,-83.727532,42.254609750344,-83.7254846233441
361.033048677889,42.254609750344,-83.7254846233441,42.251811,-83.723273
554.892352284052,42.251811,-83.723273,42.24749,-83.719964
457.393530739667,42.24749,-83.719964,42.24338825,-83.7198167499898
233.141897302983,42.24338825,-83.7198167499898,42.241294,-83.71979
277.426322737874,42.241294,-83.71979,42.238825,-83.720091
354.791546355088,42.238825,-83.720091,42.235638,-83.720072
293.44745303182,42.235638,-83.720072,42.233042,-83.719645
465.004168637555,42.233042,-83.719645,42.22983,-83.718293
399.153213424649,42.22983,-83.718293,42.229966,-83.713454
212.279977001506,42.229966,-83.713454,42.2300445045816,-83.7108810004086
318.811733526828,42.2300445045816,-83.7108810004086,42.2301535002522,-83.7070160000324
653.428542582571,42.2301535002522,-83.7070160000324,42.2303665017678,-83.699094000187
852.974305490063,42.2303665017678,-83.699094000187,42.2305610005718,-83.6888215000398
591.232424063795,42.2305610005718,-83.6888215000398,42.2307101495169,-83.6816518773377
644.155346577452,42.2307101495169,-83.6816518773377,42.2328730019729,-83.6780850001388
-10143.5925933407,42.2328730019729,-83.6780850001388,42.278408,-83.747394
404.390929351149,42.278408,-83.747394,42.277861,-83.743227
236.49567496841,42.277861,-83.743227,42.2757377500001,-83.7431329999789
152.41327732711,42.2757377500001,-83.7431329999789,42.2743687500004,-83.7431054999325
337.925790449902,42.2743687500004,-83.7431054999325,42.271855,-83.741579
282.411596497184,42.271855,-83.741579,42.2698460011655,-83.7394882459578
261.645004137657,42.2698460011655,-83.7394882459578,42.26801,-83.737509
324.181234747066,42.26801,-83.737509,42.265762,-83.735008
221.025917043726,42.265762,-83.735008,42.2641950005083,-83.7333604982708
319.507181087155,42.2641950005083,-83.7333604982708,42.261954,-83.730938
264.478450748075,42.261954,-83.730938,42.2599401252223,-83.7292544988503
300.00143421032,42.2599401252223,-83.7292544988503,42.257566,-83.727532
369.950240339133,42.257566,-83.727532,42.254609750344,-83.7254846233441
361.033048677889,42.254609750344,-83.7254846233441,42.251811,-83.723273
554.892352284052,42.251811,-83.723273,42.24749,-83.719964
457.393530739667,42.24749,-83.719964,42.24338825,-83.7198167499898
233.141897302983,42.24338825,-83.7198167499898,42.241294,-83.71979
277.426322737874,42.241294,-83.71979,42.238825,-83.720091
354.791546355088,42.238825,-83.720091,42.235638,-83.720072
293.44745303182,42.235638,-83.720072,42.233042,-83.719645
465.004168637555,42.233042,-83.719645,42.22983,-83.718293
399.153213424649,42.22983,-83.718293,42.229966,-83.713454
212.279977001506,42.229966,-83.713454,42.2300445045816,-83.7108810004086
318.811733526828,42.2300445045816,-83.7108810004086,42.2301535002522,-83.7070160000324
653.428542582571,42.2301535002522,-83.7070160000324,42.2303665017678,-83.699094000187
852.974305490063,42.2303665017678,-83.699094000187,42.2305610005718,-83.6888215000398
591.232424063795,42.2305610005718,-83.6888215000398,42.2307101495169,-83.6816518773377
644.155346577452,42.2307101495169,-83.6816518773377,42.2328730019729,-83.6780850001388
-10143.5925933407,42.2328730019729,-83.6780850001388,42.278408,-83.747394
404.390929351149,42.278408,-83.747394,42.277861,-83.743227
236.49567496841,42.277861,-83.743227,42.2757377500001,-83.7431329999789
152.41327732711,42.2757377500001,-83.7431329999789,42.2743687500004,-83.7431054999325
337.925790449902,42.2743687500004,-83.7431054999325,42.271855,-83.741579
282.411596497184,42.271855,-83.741579,42.2698460011655,-83.7394882459578
261.645004137657,42.2698460011655,-83.7394882459578,42.26801,-83.737509
324.181234747066,42.26801,-83.737509,42.265762,-83.735008
221.025917043726,42.265762,-83.735008,42.2641950005083,-83.7333604982708
319.507181087155,42.2641950005083,-83.7333604982708,42.261954,-83.730938
264.478450748075,42.261954,-83.730938,42.2599401252223,-83.7292544988503
300.00143421032,42.2599401252223,-83.7292544988503,42.257566,-83.727532
369.950240339133,42.257566,-83.727532,42.254609750344,-83.7254846233441
361.033048677889,42.254609750344,-83.7254846233441,42.251811,-83.723273
554.892352284052,42.251811,-83.723273,42.24749,-83.719964
457.393530739667,42.24749,-83.719964,42.24338825,-83.7198167499898
233.141897302983,42.24338825,-83.7198167499898,42.241294,-83.71979
277.426322737874,42.241294,-83.71979,42.238825,-83.720091
354.791546355088,42.238825,-83.720091,42.235638,-83.720072
293.44745303182,42.235638,-83.720072,42.233042,-83.719645
465.004168637555,42.233042,-83.719645,42.22983,-83.718293
399.153213424649,42.22983,-83.718293,42.229966,-83.713454
212.279977001506,42.229966,-83.713454,42.2300445045816,-83.7108810004086
318.811733526828,42.2300445045816,-83.7108810004086,42.2301535002522,-83.7070160000324
653.428542582571,42.2301535002522,-83.7070160000324,42.2303665017678,-83.699094000187
852.974305490063,42.2303665017678,-83.699094000187,42.2305610005718,-83.6888215000398
591.232424063795,42.2305610005718,-83.6888215000398,42.2307101495169,-83.6816518773377
644.155346577452,42.2307101495169,-83.6816518773377,42.2328730019729,-83.6780850001388
-10143.5925933407,42.2328730019729,-83.6780850001388,42.278408,-83.747394
404.390929351149,42.278408,-83.747394,42.277861,-83.743227
236.49567496841,42.277861,-83.743227,42.2757377500001,-83.7431329999789
152.41327732711,42.2757377500001,-83.7431329999789,42.2743687500004,-83.7431054999325
337.925790449902,42.2743687500004,-83.7431054999325,42.271855,-83.741579
282.411596497184,42.271855,-83.741579,42.2698460011655,-83.7394882459578
261.645004137657,42.2698460011655,-83.7394882459578,42.26801,-83.737509
324.181234747066,42.26801,-83.737509,42.265762,-83.735008
221.025917043726,42.265762,-83.735008,42.2641950005083,-83.7333604982708
319.507181087155,42.2641950005083,-83.7333604982708,42.261954,-83.730938
264.478450748075,42.261954,-83.730938,42.2599401252223,-83.7292544988503
300.00143421032,42.2599401252223,-83.7292544988503,42.257566,-83.727532
369.950240339133,42.257566,-83.727532,42.254609750344,-83.7254846233441
361.033048677889,42.254609750344,-83.7254846233441,42.251811,-83.723273
554.892352284052,42.251811,-83.723273,42.24749,-83.719964
457.393530739667,42.24749,-83.719964,42.24338825,-83.7198167499898
233.141897302983,42.24338825,-83.7198167499898,42.241294,-83.71979
277.426322737874,42.241294,-83.71979,42.238825,-83.720091
354.791546355088,42.238825,-83.720091,42.235638,-83.720072
293.44745303182,42.235638,-83.720072,42.233042,-83.719645
465.004168637555,42.233042,-83.719645,42.22983,-83.718293
399.153213424649,42.22983,-83.718293,42.229966,-83.713454
212.279977001506,42.229966,-83.713454,42.2300445045816,-83.7108810004086
318.811733526828,42.2300445045816,-83.7108810004086,42.2301535002522,-83.7070160000324
653.428542582571,42.2301535002522,-83.7070160000324,42.2303665017678,-83.699094000187
852.974305490063,42.2303665017678,-83.699094000187,42.2305610005718,-83.6888215000398
591.232424063795,42.2305610005718,-83.6888215000398,42.2307101495169,-83.6816518773377
644.155346577452,42.2307101495169,-83.6816518773377,42.2328730019729,-83.6780850001388
-10143.5925933407,42.2328730019729,-83.6780850001388,42.278408,-83.747394
404.390929351149,42.278408,-83.747394,42.277861,-83.743227
236.49567496841,42.277861,-83.743227,42.2757377500001,-83.7431329999789
152.41327732711,42.2757377500001,-83.7431329999789,42.2743687500004,-83.7431054999325
337.925790449902,42.2743687500004,-83.7431054999325,42.271855,-83.741579
282.411596497184,42.271855,-83.741579,42.2698460011655,-83.7394882459578
261.645004137657,42.2698460011655,-83.7394882459578,42.26801,-83.737509
324.181234747066,42.26801,-83.737509,42.265762,-83.735008
221.025917043726,42.265762,-83.735008,42.2641950005083,-83.7333604982708
319.507181087155,42.2641950005083,-83.7333604982708,42.261954,-83.730938
264.478450748075,42.261954,-83.730938,42.2599401252223,-83.7292544988503
300.00143421032,42.2599401252223,-83.7292544988503,42.257566,-83.727532
369.950240339133,42.257566,-83.727532,42.254609750344,-83.7254846233441
361.033048677889,42.254609750344,-83.7254846233441,42.251811,-83.723273
554.892352284052,42.251811,-83.723273,42.24749,-83.719964
457.393530739667,42.24749,-83.719964,42.24338825,-83.7198167499898
233.141897302983,42.24338825,-83.7198167499898,42.241294,-83.71979
277.426322737874,42.241294,-83.71979,42.238825,-83.720091
354.791546355088,42.238825,-83.720091,42.235638,-83.720072
293.44745303182,42.235638,-83.720072,42.233042,-83.719645
465.004168637555,42.233042,-83.719645,42.22983,-83.718293
399.153213424649,42.22983,-83.718293,42.229966,-83.713454
212.279977001506,42.229966,-83.713454,42.2300445045816,-83.7108810004086
318.811733526828,42.2300445045816,-83.7108810004086,42.2301535002522,-83.7070160000324
653.428542582571,42.2301535002522,-83.7070160000324,42.2303665017678,-83.699094000187
852.974305490063,42.2303665017678,-83.699094000187,42.2305610005718,-83.6888215000398
591.232424063795,42.2305610005718,-83.6888215000398,42.2307101495169,-83.6816518773377
644.155346577452,42.2307101495169,-83.6816518773377,42.2328730019729,-83.6780850001388
-10143.5925933407,42.2328730019729,-83.6780850001388,42.278408,-83.747394
404.390929351149,42.278408,-83.747394,42.277861,-83.743227
236.49567496841,42.277861,-83.743227,42.2757377500001,-83.7431329999789
152.41327732711,42.2757377500001,-83.7431329999789,42.2743687500004,-83.7431054999325
337.925790449902,42.2743687500004,-83.7431054999325,42.271855,-83.741579
282.411596497184,42.271855,-83.741579,42.2698460011655,-83.7394882459578
261.645004137657,42.2698460011655,-83.7394882459578,42.26801,-83.737509
324.181234747066,42.26801,-83.737509,42.265762,-83.735008
221.025917043726,42.265762,-83.735008,42.2641950005083,-83.7333604982708
319.507181087155,42.2641950005083,-83.7333604982708,42.261954,-83.730938
264.478450748075,42.261954,-83.730938,42.2599401252223,-83.7292544988503
300.00143421032,42.2599401252223,-83.7292544988503,42.257566,-83.727532
369.950240339133,42.257566,-83.727532,42.254609750344,-83.7254846233441
361.033048677889,42.254609750344,-83.7254846233441,42.251811,-83.723273
554.892352284052,42.251811,-83.723273,42.24749,-83.719964
457.393530739667,42.24749,-83.719964,42.24338825,-83.7198167499898
233.141897302983,42.24338825,-83.7198167499898,42.241294,-83.71979
277.426322737874,42.241294,-83.71979,42.238825,-83.720091
354.791546355088,42.238825,-83.720091,42.235638,-83.720072
293.44745303182,42.235638,-83.720072,42.233042,-83.719645
465.004168637555,42.233042,-83.719645,42.22983,-83.718293
399.153213424649,42.22983,-83.718293,42.229966,-83.713454
212.279977001506,42.229966,-83.713454,42.2300445045816,-83.7108810004086
318.811733526828,42.2300445045816,-83.7108810004086,42.2301535002522,-83.7070160000324
653.428542582571,42.2301535002522,-83.7070160000324,42.2303665017678,-83.699094000187
852.974305490063,42.2303665017678,-83.699094000187,42.2305610005718,-83.6888215000398
591.232424063795,42.2305610005718,-83.6888215000398,42.2307101495169,-83.6816518773377
644.155346577452,42.2307101495169,-83.6816518773377,42.2328730019729,-83.6780850001388
-10143.5925933407,42.2328730019729,-83.6780850001388,42.278408,-83.747394
404.390929351149,42.278408,-83.747394,42.277861,-83.743227
236.49567496841,42.277861,-83.743227,42.2757377500001,-83.7431329999789
152.41327732711,42.2757377500001,-83.7431329999789,42.2743687500004,-83.7431054999325
337.925790449902,42.2743687500004,-83.7431054999325,42.271855,-83.741579
